,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1006-91,79,0,1,4,74,0,0,,,0,x,I,I,I,I,,1,0,0,0,0,1,0
City Auditor - Gotham ,ALL,1006-91,79,1,0,4,74,1,0,,,1,x,I,I,I,I,,1,1,0,0,0,1,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1007-2,110,0,0,8,102,0,0,,,0,x,I,I,I,I,,0,0,0,0,0,0,0
City Auditor - Gotham ,ALL,1007-2,110,1,0,8,102,0,0,,,1,x,I,I,I,I,,0,1,0,0,0,0,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1007-8,119,0,2,4,112,0,1,,,0,x,I,I,I,I,,2,0,0,0,0,2,0
City Auditor - Gotham ,ALL,1007-8,119,1,0,4,112,2,1,,,1,x,I,I,I,I,,2,1,0,0,0,2,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1009-100,111,0,0,0,111,0,0,,,0,x,I,I,I,I,,0,0,0,0,0,0,0
City Auditor - Gotham ,ALL,1009-100,111,1,0,0,111,0,0,,,1,x,I,I,I,I,,0,1,0,0,0,0,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1009-112,112,0,0,3,109,0,0,,,0,x,I,I,I,I,,0,0,0,0,0,0,0
City Auditor - Gotham ,ALL,1009-112,112,1,0,3,109,0,0,,,1,x,I,I,I,I,,0,1,0,0,0,0,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1009-21,1,0,0,0,1,0,0,,,0,x,I,I,I,I,,0,0,0,0,0,0,0
City Auditor - Gotham ,ALL,1009-21,1,1,0,0,1,0,0,,,1,x,I,I,I,I,,0,1,0,0,0,0,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1009-24,103,0,0,1,102,0,0,,,0,x,I,I,I,I,,0,0,0,0,0,0,0
City Auditor - Gotham ,ALL,1009-24,103,1,0,1,102,0,0,,,1,x,I,I,I,I,,0,1,0,0,0,0,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1009-31,97,0,1,9,87,0,0,,,0,x,I,I,I,I,,1,0,0,0,0,1,0
City Auditor - Gotham ,ALL,1009-31,97,1,0,9,87,1,0,,,1,x,I,I,I,I,,1,1,0,0,0,1,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1009-34,115,0,0,5,109,0,1,,,0,x,I,I,I,I,,0,0,0,0,0,0,0
City Auditor - Gotham ,ALL,1009-34,115,1,0,5,109,0,1,,,1,x,I,I,I,I,,0,1,0,0,0,0,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1009-36,115,0,0,11,104,0,0,,,0,x,I,I,I,I,,0,0,0,0,0,0,0
City Auditor - Gotham ,ALL,1009-36,115,1,0,11,104,0,0,,,1,x,I,I,I,I,,0,1,0,0,0,0,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1009-38,123,0,2,15,106,0,0,,,0,x,I,I,I,I,,2,0,0,0,0,2,0
City Auditor - Gotham ,ALL,1009-38,123,1,0,15,106,2,0,,,1,x,I,I,I,I,,2,1,0,0,0,2,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1009-40,104,0,1,5,98,0,0,,,0,x,I,I,I,I,,1,0,0,0,0,1,0
City Auditor - Gotham ,ALL,1009-40,104,1,0,5,98,1,0,,,1,x,I,I,I,I,,1,1,0,0,0,1,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1009-54,119,0,0,8,111,0,0,,,0,x,I,I,I,I,,0,0,0,0,0,0,0
City Auditor - Gotham ,ALL,1009-54,119,1,0,8,111,0,0,,,1,x,I,I,I,I,,0,1,0,0,0,0,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1009-59,117,0,0,3,114,0,0,,,0,x,I,I,I,I,,0,0,0,0,0,0,0
City Auditor - Gotham ,ALL,1009-59,117,1,0,3,114,0,0,,,1,x,I,I,I,I,,0,1,0,0,0,0,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1009-62,102,0,1,3,98,0,0,,,0,x,I,I,I,I,,1,0,0,0,0,1,0
City Auditor - Gotham ,ALL,1009-62,102,1,0,3,98,1,0,,,1,x,I,I,I,I,,1,1,0,0,0,1,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1009-75,104,0,0,2,102,0,0,,,0,x,I,I,I,I,,0,0,0,0,0,0,0
City Auditor - Gotham ,ALL,1009-75,104,1,0,2,102,0,0,,,1,x,I,I,I,I,,0,1,0,0,0,0,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1009-89,110,0,3,11,96,0,0,,,0,x,I,I,I,I,,3,0,0,0,0,3,0
City Auditor - Gotham ,ALL,1009-89,110,1,0,11,96,3,0,,,1,x,I,I,I,I,,3,1,0,0,0,3,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1009-93,111,0,1,1,109,0,0,,,0,x,I,I,I,I,,1,0,0,0,0,1,0
City Auditor - Gotham ,ALL,1009-93,111,1,0,1,109,1,0,,,1,x,I,I,I,I,,1,1,0,0,0,1,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1010-11,100,0,0,4,96,0,0,,,0,x,I,I,I,I,,0,0,0,0,0,0,0
City Auditor - Gotham ,ALL,1010-11,100,1,0,4,96,0,0,,,1,x,I,I,I,I,,0,1,0,0,0,0,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1010-110,115,0,0,2,113,0,0,,,0,x,I,I,I,I,,0,0,0,0,0,0,0
City Auditor - Gotham ,ALL,1010-110,115,1,0,2,113,0,0,,,1,x,I,I,I,I,,0,1,0,0,0,0,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1010-115,127,0,1,5,121,0,0,,,0,x,I,I,I,I,,1,0,0,0,0,1,0
City Auditor - Gotham ,ALL,1010-115,127,1,0,5,121,1,0,,,1,x,I,I,I,I,,1,1,0,0,0,1,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1010-116,101,0,2,4,93,0,2,,,0,x,I,I,I,I,,2,0,0,0,0,1,1
City Auditor - Gotham ,ALL,1010-116,101,1,0,4,93,1,3,,,1,x,I,I,I,I,,2,1,0,0,0,1,1
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1010-123,111,0,1,6,104,0,0,,,0,x,I,I,I,I,,1,0,0,0,0,1,0
City Auditor - Gotham ,ALL,1010-123,111,1,0,6,104,1,0,,,1,x,I,I,I,I,,1,1,0,0,0,1,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1010-127,99,0,1,6,92,0,0,,,0,x,I,I,I,I,,1,0,0,1,0,0,0
City Auditor - Gotham ,ALL,1010-127,99,1,0,7,92,0,0,,,1,x,I,I,I,I,,1,1,0,1,0,0,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1010-129,120,0,1,10,109,0,0,,,0,x,I,I,I,I,,1,0,0,0,0,1,0
City Auditor - Gotham ,ALL,1010-129,120,1,0,10,109,1,0,,,1,x,I,I,I,I,,1,1,0,0,0,1,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1010-170,96,0,0,6,90,0,0,,,0,x,I,I,I,I,,0,0,0,0,0,0,0
City Auditor - Gotham ,ALL,1010-170,96,1,0,6,90,0,0,,,1,x,I,I,I,I,,0,1,0,0,0,0,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1010-177,135,0,3,7,125,0,0,,,0,x,I,I,I,I,,3,0,0,0,0,0,3
City Auditor - Gotham ,ALL,1010-177,135,1,0,7,125,0,3,,,1,x,I,I,I,I,,3,1,0,0,0,0,3
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1010-178,122,0,1,6,115,0,0,,,0,x,I,I,I,I,,1,0,0,0,0,1,0
City Auditor - Gotham ,ALL,1010-178,122,1,0,6,115,1,0,,,1,x,I,I,I,I,,1,1,0,0,0,1,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1010-42,111,0,1,3,106,0,1,,,0,x,I,I,I,I,,1,0,0,0,0,1,0
City Auditor - Gotham ,ALL,1010-42,111,1,0,3,106,1,1,,,1,x,I,I,I,I,,1,1,0,0,0,1,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1010-47,102,0,1,5,96,0,0,,,0,x,I,I,I,I,,1,0,0,0,0,1,0
City Auditor - Gotham ,ALL,1010-47,102,1,0,5,96,1,0,,,1,x,I,I,I,I,,1,1,0,0,0,1,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1010-5,108,0,2,3,103,0,0,,,0,x,I,I,I,I,,2,0,0,0,0,2,0
City Auditor - Gotham ,ALL,1010-5,108,1,0,3,103,2,0,,,1,x,I,I,I,I,,2,1,0,0,0,2,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1010-54,135,0,1,3,131,0,0,,,0,x,I,I,I,I,,1,0,0,0,0,1,0
City Auditor - Gotham ,ALL,1010-54,135,1,0,3,131,1,0,,,1,x,I,I,I,I,,1,1,0,0,0,1,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1010-62,106,0,0,11,95,0,0,,,0,x,I,I,I,I,,0,0,0,0,0,0,0
City Auditor - Gotham ,ALL,1010-62,106,1,0,11,95,0,0,,,1,x,I,I,I,I,,0,1,0,0,0,0,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1010-72,119,0,1,3,115,0,0,,,0,x,I,I,I,I,,1,0,0,0,0,1,0
City Auditor - Gotham ,ALL,1010-72,119,1,0,3,115,1,0,,,1,x,I,I,I,I,,1,1,0,0,0,1,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1010-73,98,0,2,10,85,0,1,,,0,x,I,I,I,I,,2,0,0,0,0,2,0
City Auditor - Gotham ,ALL,1010-73,98,1,0,10,85,2,1,,,1,x,I,I,I,I,,2,1,0,0,0,2,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1012-11,114,0,0,9,105,0,0,,,0,x,I,I,I,I,,0,0,0,0,0,0,0
City Auditor - Gotham ,ALL,1012-11,114,1,0,9,105,0,0,,,1,x,I,I,I,I,,0,1,0,0,0,0,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1012-2,116,0,2,6,108,0,0,,,0,x,I,I,I,I,,2,0,0,0,0,0,2
City Auditor - Gotham ,ALL,1012-2,116,1,0,6,108,0,2,,,1,x,I,I,I,I,,2,1,0,0,0,0,2
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1012-20,99,0,0,5,94,0,0,,,0,x,I,I,I,I,,0,0,0,0,0,0,0
City Auditor - Gotham ,ALL,1012-20,99,1,0,5,94,0,0,,,1,x,I,I,I,I,,0,1,0,0,0,0,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1012-27,107,0,1,1,105,0,0,,,0,x,I,I,I,I,,1,0,0,0,0,1,0
City Auditor - Gotham ,ALL,1012-27,107,1,0,1,105,1,0,,,1,x,I,I,I,I,,1,1,0,0,0,1,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1012-31,115,0,0,6,109,0,0,,,0,x,I,I,I,I,,0,0,0,0,0,0,0
City Auditor - Gotham ,ALL,1012-31,115,1,0,6,109,0,0,,,1,x,I,I,I,I,,0,1,0,0,0,0,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1012-36,118,0,3,5,110,0,0,,,0,x,I,I,I,I,,3,0,0,1,0,2,0
City Auditor - Gotham ,ALL,1012-36,118,1,0,6,110,2,0,,,1,x,I,I,I,I,,3,1,0,1,0,2,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1012-43,120,0,1,8,110,0,1,,,0,x,I,I,I,I,,1,0,0,0,0,1,0
City Auditor - Gotham ,ALL,1012-43,120,1,0,8,110,1,1,,,1,x,I,I,I,I,,1,1,0,0,0,1,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1012-47,102,0,2,5,95,0,0,,,0,x,I,I,I,I,,2,0,0,0,0,1,1
City Auditor - Gotham ,ALL,1012-47,102,1,0,5,95,1,1,,,1,x,I,I,I,I,,2,1,0,0,0,1,1
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1012-59,95,0,1,8,86,0,0,,,0,x,I,I,I,I,,1,0,0,0,0,1,0
City Auditor - Gotham ,ALL,1012-59,95,1,0,8,86,1,0,,,1,x,I,I,I,I,,1,1,0,0,0,1,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1012-76,129,0,2,6,121,0,0,,,0,x,I,I,I,I,,2,0,0,0,0,2,0
City Auditor - Gotham ,ALL,1012-76,129,1,0,6,121,2,0,,,1,x,I,I,I,I,,2,1,0,0,0,2,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1012-83,92,0,2,4,86,0,0,,,0,x,I,I,I,I,,2,0,0,0,0,2,0
City Auditor - Gotham ,ALL,1012-83,92,1,0,4,86,2,0,,,1,x,I,I,I,I,,2,1,0,0,0,2,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1012-85,122,0,0,8,113,0,1,,,0,x,I,I,I,I,,0,0,0,0,0,0,0
City Auditor - Gotham ,ALL,1012-85,122,1,0,8,113,0,1,,,1,x,I,I,I,I,,0,1,0,0,0,0,0
,,,WINNER: ,Blanks

Race,Precinct,Batch,Total Votes,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Candidates Eliminated,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote,,Where Elimated Candidates Votes Go,Round,Write-in,BARBARA GORDON,Blanks,Exhausted,Overvote
City Auditor - Gotham ,ALL,1012-92,91,0,1,5,85,0,0,,,0,x,I,I,I,I,,1,0,0,0,0,1,0
